JENIS,ALAMAT1,ALAMAT2,ALAMAT3,ALAMAT4,ALAMAT5,TELEFON,FAX,EMAIL
Ibu Pejabat Polis Daerah (IPD),,Batu Pahat,Polis Diraja Malaysia,"83000 Batu Pahat,",Johor,"07-4341222, 1225, 1229, 1230, 4222",07-4348171,[email]
Balai Polis,,Polis Diraja Malaysia,"Jalan Rahmat,","83000 Batu Pahat,",Johor,07-4341222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"Km 21, Jalan Ismail,Senggarang,","3000 Batu Pahat,",Johor,07-4291222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"Km 124, Jalan Kluang,","83300 Batu Pahat,",Johor,07-4558222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"Km22, Jalan Kluang,","86400 Batu Pahat,",Johor,07-4541222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"Km 0.5, Jalan Muar,","83700 Yong Peng,","Batu Pahat, Johor.",07-4671222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"Km 0.5, Jalan Besar,","83400 Sri Medan,","Batu Pahat, Johor",07-4850222,Tiada,[email]
Balai Polis,,"Km 19, Jalan Batu Pahat-Muar,","83600 Semerah,","Batu Pahat, Johor",,07-4161222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"Km 1, Jalan Peserai Kecil, 83500 Parit Sulong,","Batu Pahat, Johor",,07-4186222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"Km 94, Jalan Yong Peng, Air Hitam, 86100 Air Hitam,","Batu Pahat, Johor",,07-7581222,Tiada,[email]
Balai Polis,,,,,,07-4241222,Tiada,[email]
Balai Polis,,"Polis Diraja Malaysia,","KM 8, Jalan Besar, Tongkang Pecah","83000 Batu Pahat, Johor",,07-4151222,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Km 11 Jalan Minyak Beku,","83000 Batu Pahat,",Johor,07-4287930,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Km 4, Jalan Peserai,","83000 Batu Pahat,",Johor,07-4138993,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Km 16, Jalan Tanjung Labuh,","83200 Senggarang, Batu Pahat,",Johor.,07-4291293,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"JKR 2173,","83700 Yong Peng,","Batu Pahat, Johor",07-4846222,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km 12, Jalan Peserai Kecil,","83020 Batu Pahat, Johor",,07-418766,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Kg.Sri Merlong Km 12,","83100 Rengit, Batu Pahat,",Johor,07-4259792,Tiada,Tiada
Ibu Pejabat Polis Daerah (IPD),,,,,,07-2232222,07-2246925,[email]
Balai Polis,,,,,,07-2232222-27,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"JKR No.4920, Jalan Matahari,","81750 Masai,","Johor Bahru,",07-3873122,Tiada,Tiada
Balai Polis,,"JKR No.4506, Jalan Geruda,","80350 Larkin, Johor Bahru,",Johor.,,07-2241222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"JKR No.4335, Bt. 5 1/2,","Jalan Tebrau, Majidee,","81100 Johor Bahru,",07-3332222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"JKR No.4934, Jalan Meranti,","81550 Gelang Patah,","Johor Bahru, Johor",07-510122,Tiada,[email]
Balai Polis,,"Polis Diraja Malaysia,","Jalan Bukit Chagar,","80300 Johor Bahru, Johor.",,07-2221722,Tiada,Tiada
Balai Polis,,"Polis Diraja Malaysia,","Bt 4 1/2 Jalan Skudai,","80200 Johor Bahru, Johor.",,07-2359122,Tiada,Tiada
Balai Polis,,,,,,07-8615422,Tiada,Tiada
Balai Polis,,"Polis Diraja Malaysia,","G/09 Blok A3 Jln Permas Utara,","Bandar Baru Permas Jaya,",81750 Masai Johor.,07-3864522,Tiada,Tiada
Balai Polis,,,,,,07-3515422,Tiada,Tiada
Balai Polis,,"Polis Diraja Malaysia,","80000 Johor Bahru, Johor.",,,07-3357122,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Kampung Pandan,","81100 Pandan,","Johor Bahru,",07-3541222,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Jalan Datuk Sulaiman,","Off Jalan Balau,Taman Centuary,","Johor Bahru, Johor",Tiada,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Tambak Johor,","80000, Johor Bahru,",Johor,07-2232222 (244),Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Kompleks Lien Hoe,","Jalan Sutera, Taman Sentosa,","80125 Johor Bahru,",07-2232222 (246),Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"No.148, Jalan Serampang,","Taman Pelangi,","80400, Johor Bahru,",07-3352317 (20),Tiada),Tiada
Pondok Polis,,Polis Diraja Malaysia,80000 Johor Bahru,Johor,,07-2233490,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"No.88, Jalan Ibrahim Sultan,","Level 11, Kompleks Bebas Cukai,","80300 Stulang Laut,",07-2216850,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"No.1, Jalan Permas 1/25,","Bandar Baru Permas Jaya,","81100 Johor Bahru,",07-3870203,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"No.59, Jalan Bakawali 48,","Taman Johor Jaya,","81100 Johor Bahru, Johor.",07-3550210,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"No.60, Jalan Bertam 14,","Taman Daya,","81100 Johor Bahru,",07-3533490,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Jalan Molek 2,","81100 Taman Molek,","Johor Bahru, Johor",07-3551176,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,JKR No. 5391,81120 Gelang Patah,"Johor Bahru, Johor",07-5102149,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Beat Base Sungai Mati,","80200 Johor Bahru,",Johor,Tiada,Tiada,Tiada
Ibu Pejabat Polis Daerah (IPD),,,,,,07-5561222,07-5563122,[email]
Balai Polis,,,,,,07-5565223,"",[email]
Balai Polis,,,,,,07-2373222,"",[email]
Balai Polis,,,,,,07-5576322,"",[email]
Balai Polis,,,,,,07-2368122,"",Tiada
Balai Polis,,,,,,07-5566705,"",Tiada
Balai Polis,,,,,,07-5203129,"",Tiada
Ibu Pejabat Polis Daerah (IPD),,,,,,07-7722222,07-7731322,Tiada
Balai Polis,,,,,,07-7722222,Tiada,[email]
Balai Polis,,,,,,07-7556762,Tiada,[email]
Balai Polis,,,,,,07-7535222,Tiada,[email]
Balai Polis,,,,,,07-7526222,Tiada,[email]
Balai Polis,,,,,,07-7811222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"JKR 1620, Jalan Mersing,","86700 Kahang,","Kluang, Johor",07-7881222,Tiada,[email]
Balai Polis,,,,,,07-7879222,Tiada,[email]
Balai Polis,,,,,,07-7596222,Tiada,[email]
Balai Polis,,,,,,07-7732222,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"No.3 Jalan Kota Tinggi,","Felda Ulu Belitong,","86000 Layang-layang,",07-7863076,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"JKR 1067, Jalan Besar,","81850 Layang-layang,","Kluang, Johor",07-7511222,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"JKR 768, Jalan Paloh,","86600 Paloh,","Kluang, Johor",07-7811122,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"JKR 1773, Jalan Kg. Nyior,","Kluang, Johor",,07-7431331,Tiada,Tiada
Ibu Pejabat Polis Daerah (IPD),,,,,,07-8831222,07-8822410,[email]
Balai Polis,,Polis Diraja Malaysia,"JKR 102, Jalan Omar,","81900 Kota Tinggi,",Johor.,07-8831222 Samb. 220,Tiada,[email]
Balai Polis,,,,,,07-8977222,Tiada,[email]
Balai Polis,,,,,,07-8832222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"JKR P928, Jalan Sembilang,","81940 Kota Tinggi,",Johor.,07-8955222,Tiada,[email]
Balai Polis,,,,,,07-8918222,Tiada,[email]
Balai Polis,,,,,,07-8252222,Tiada,[email]
Balai Polis,,Polis Diraja Malaysia,"JKR P910, Jalan Pasar,","81620 Kota Tinggi,",Johor.,07-8263222,Tiada,[email]
Balai Polis,,,,,,07-8221122,Tiada,[email]
Balai Polis,,,,,,07-8932222,Tiada,[email]
Balai Polis,,,,,,07-8961122,Tiada,[email]
Balai Polis,,,,,,07-8278199,Tiada,[email]
Balai Polis,,,,,,07-8826299,Tiada,-
Pondok Polis,,Polis Diraja Malaysia,"81900 Kota Tinggi,",Johor,,07-8911299,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"No.15/81 Rumah K/Tangan,","Felda Bukit Ester,","89100 Kota Tinggi,",07-8926299,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"81900 Kota Tinggi,",Johor,,Tiada,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Felda Aping Timur,","Kota Tinggi, Johor",,0-8911699,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"81630 Pengerang,","Kota Tinggi,",Johor,07-8276299,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Ladang Sungai Papan,","81630 Pengerang,","Kota Tinggi,",Tiada,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"No.2281, Rumah K/Tangan Felda, Lok Heng Timur,","81900 Kota Tinggi,",Johor,07-8948299,Tiada,Tiada
Ibu Pejabat Polis Daerah (IPD),,,,,,07-6632222,07-6622522,[email]
Balai Polis,,,,,,07-6631422,"",[email]
Balai Polis,,,,,,07-6525122,"",[email]
Balai Polis,,,,,,07-5991222,"",[email]
Balai Polis,,,,,,07-5997313,"",[email]
Balai Polis,,,,,,07-6561223,"",[email]
Ibu Pejabat Polis Daerah (IPD),,Polis Diraja Malaysia,"Jalan Paya Mas,","84900 Tangkak,","Muar, Johor.",06-9781222,06-9781222,[email]
Balai Polis,,,,,,06-9781222,TIADA,[email]
Balai Polis,,,,,,06-9751222,TIADA,[email]
Balai Polis,,,,,,06-9728222,TIADA,[email]
Balai Polis,,,,,,06-9761222,TIADA,[email]
Balai Polis,,,,,,06-9772222,TIADA,[email]
Balai Polis,,,,,,07-9471233,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km16, Jalan Muar-Tangkak,","84400 Muar, Johor.",,06-9751224,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km 16, Jalan Muar-","Bkt. Gambir,","84410 Muar,",06-97511223,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km 6, Jalan Muar -Tangkak,","84000 Muar, Johor",,06-9533504,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km 11, Jalan Muar- Melaka,","84000 Muar, Johor",,06-9528721,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km 41, Jln Muar-Kundang Ulu,","84700 Muar,",Johor,06-9727207,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km 31, Jalan Sengkang,","Bukit Gambir,","84800 Bukit Gambir,",06-9761223,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km52, Jln Besar Ke Teratai,","85200 Jementah,","Segamat, Johor",06-9777109,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Jalan Pejabat, Felda Sri Jaya,","85210 Kebun Baru,","Muar, Johor.",06-9777060,TIADA,[email]
Ibu Pejabat Polis Daerah (IPD),,,,,,07-7992222,07-7994222,[email]
Balai Polis,,Polis Diraja Malaysia,"Jalan Sultanah,","86800 Mesing,",Johor.,"07-7994222, 07-7991221,1559,2222",Tiada,[email]
Balai Polis,,,,,,07-7931222,Tiada,[email]
Balai Polis,,,,,,07-7907222,Tiada,[email]
Balai Polis,,,,,,07-7951222,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"Kg. Berhala, Pulau Aur,","86800 Mersing,",Johor.,011-750021,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Kg. Duku, Pulau Sibu,","86800 Mersing,",Johor.,Hubungi IPD,Tiada,[email]
Pondok Polis,,Polis Dira Malaysia,"Kg. Tanjung Balang,","Pulau Tinggi,","86800 Mersing,",Hubungi IPD,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"Kg. Blau, Pulau Pemanggil,","86800 Mersing,",Johor,Hubungi IPD,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"Felda Endau,","86900 Endau,","Mersing, Johor","",Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"274, Jalang Kesudang,","Felda Nitar Dua,","86700 Kahang,",07-1961490,Tiada,Tiada
Ibu Pejabat Polis Daerah (IPD),,,,,,06-9526222,06-9518782,[email]
Balai Polis,,Polis Diraja Malaysia,"Jalan Mariam,","84000 Muar,",Johor.,06-9521301 (288),TIADA,[email]
Balai Polis,,Polis Diraja Malaysia,"Bt.15, Jalan Air Hitam,","84060 Muar, Johor",,06-4214215,TIADA,Tiada
Balai Polis,,Polis Diraja Malaysia,"Jalan Muar-Air Hitam,","84200 Bakri,","Muar, Johor.",06-9866222,TIADA,[email]
Balai Polis,,Polis Diraja Malaysia,"Jalan Temenggung, Ahmad,","84150, Muar,",Johor,06-9874122,TIADA,[email]
Balai Polis,,,,,,06-9736222,TIADA,[email]
Balai Polis,,,,,,06-9746222,TIADA,[email]
Balai Polis,,Polis Diraja Malaysia,"Km 45, Jalan Hj. Yaakob,","84040 Lenga,","Muar, Johor.",06-9711457,TIADA,[email]
Balai Polis,,,,,,06-9856222,TIADA,[email]
Balai Polis,,,,,,06-9531422,TIADA,Tiada
Pondok Polis,,polis Diraja Malaysia,"Bt. 15, Jalan Air Hitam,","84060, Muar,",Johor,06-4214215,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,Jln. Sungai Abong,"84000 Muar,",Johor,06-9587222,TIADA,[email]
Pondok Polis,,Polis Diraja Malaysia,"Jalan Sg. Abong,","84000 Muar, Johor.",,06-9527222,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Jalan Muar Batu Pahat,","83600 Muar, Johor",,06-4161855,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"Felda Abd. Jalil,","84020 Muar, Johor",,06-9712901,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km 53, Jalan Muar/Labis,","84030 Lenga,","Muar, Johor.",06-9710228,Tiada,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Rumah K/Tangan Felda Moakil,","85300 Segamat,",Johor.,06-9191067,Tiada,[email]
Ibu Pejabat Polis Daerah (IPD),,,,,,07-5114222,07-5114522,Tiada
Balai Polis,,,,,,07-5114222,TIADA,Tiada
Balai Polis,,,,,,07-6991522,TIADA,Tiada
Balai Polis,,,,,,07-5271255,TIADA,[email]
Balai Polis,,,,,,07-5101222,TIADA,Tiada
Balai Polis,,,,,,07-5071522,TIADA,Tiada
Balai Polis,,,,,,07-2347322,TIADA,[email]
Balai Polis,,,,,,07-5571122,TIADA,[email]
Balai Polis,,Polis Diraja Malaysia,"Johor Bahru, Johor.",,,Tiada,TIADA,Tiada
Pondok Polis,,Polis Diraja Malaysia,"Jalan Bukit Kucing,","81650 Tanjung Kupang,","Gelang Patah, Johor Bahru,",07-5071322,TIADA,Tiada
Ibu Pejabat Polis Daerah (IPD),,,,,,07-6871222,07-6870549,[email]
Balai Polis,,,,,,07-6871222,Tiada,[email]
Balai Polis,,,,,,07-6903222,Tiada,[email]
Balai Polis,,,,,,07-6931222,Tiada,[email]
Balai Polis,,,,,,07-6951222,Tiada,[email]
Balai Polis,,,,,,07-6871222,Tiada,[email]
Balai Polis,,,,,,07-6992222,Tiada,[email]
Pondok Polis,,,,,,07-4258770,Tiada,[email]
Ibu Pejabat Polis Daerah (IPD),,,,,,07-9312222,07-9312993,Tiada
Balai Polis,,,,,,07-9312222,Tiada,[email]
Balai Polis,,,,,,07-9262422,Tiada,[email]
Balai Polis,,,,,,07-9221222,Tiada,[email]
Balai Polis,,,,,,07-9471222,Tiada,[email]
Balai Polis,,,,,,07-9271222,Tiada,[email]
Balai Polis,,,,,,07-9499222,Tiada,[email]
Balai Polis,,,,,,07-9441222,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"Jln Lawson, Kampung Baru,","85020 Bukit Siput,","Segamat, Johor",07-9437822,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"No.1195, Jalan Kg.Tengah,","85000 Segamat,",Johor,07-9317148,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"JKR 1070, Jln Felda Medoi,","85000 Segamat,",Johor,07-9317144,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"JKR 1201, Jln Tenang,","85300 Pekan Air Panas,","Segamat, Johor",07-9288122,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"JKR 1066, Jalan Besar,","Felda Tenang,","85300 Labis, Johor",07-9287225,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"JKR 1068, Jln Balai Raya,","85040 Tenang,","Segamat, Johor.",07-9451206,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"JKR 1167, Jalan Yusof,","Kg. Spang Loi,","85100 Segamat,",07-9497944,Tiada,[email]
Pondok Polis,,Polis Diraja Malaysia,"Km 26, JKR 1198,","Jalan Segamat-Gemas,","73400 Gemas Baru,",07-9483122,Tiada,[email]
Ibu Pejabat Polis Daerah (IPD),,"Polis Diraja Malaysia,","No. 5, Jalan Lembah, Bandar Seri Alam",81750 Masai,Johor,"07-3864222, 07-3873552/587/635/618/585",07-3861522,[email]
Balai Polis,,,,,,07-3883422,"",[email]
Balai Polis,,,,,,07-3532124,"",[email]
Balai Polis,,,,,,07-8611222,"",[email]
Balai Polis,,,,,,07-2511222,"",[email]
Balai Polis,,Polis Diraja Malaysia,"JKR No.5233, Jalan Mesjid,","81700 Pasir Gudang,","Johor Bahru, Johor.",07-2513222,"",[email]
Balai Polis,,,,,,07-2561422,"",[email]
Balai Polis,,Polis Diraja Malaysia,"Sri Alam, Johor",,,07-3861422/5422/0422,"",Tiada
Balai Polis,,,,,,07-8618522,"",[email]
Balai Polis,,,,,,07-2513222,"",[email]
